0: blank
21: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_multicore_both_dims/5095754487040888788//ncrisc/ncrisc.elf
29: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/5272533870057579822//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/5272533870057579822//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/5272533870057579822//trisc2/trisc2.elf
27: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/12449166334282543860//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/12449166334282543860//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/12449166334282543860//trisc2/trisc2.elf
28: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/1121998287530834030//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/1121998287530834030//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/1121998287530834030//trisc2/trisc2.elf
26: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/3781291526499763252//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/3781291526499763252//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/3781291526499763252//trisc2/trisc2.elf
25: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id_wh/15908890285298829616//brisc/brisc.elf
24: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_multicore_both_dims/11020840807954639828//ncrisc/ncrisc.elf
33: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/2220250270051820087//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/2220250270051820087//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/2220250270051820087//trisc2/trisc2.elf
35: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/10682848916058337278//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/10682848916058337278//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/10682848916058337278//trisc2/trisc2.elf
34: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/14436037667550713587//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/14436037667550713587//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/14436037667550713587//trisc2/trisc2.elf
32: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/17924447400893896746//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/17924447400893896746//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/17924447400893896746//trisc2/trisc2.elf
31: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id_wh/4750644810569753904//brisc/brisc.elf
30: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_multicore_both_dims/12241049980558215636//ncrisc/ncrisc.elf
38: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/9976830190843205813//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/9976830190843205813//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize_wh/9976830190843205813//trisc2/trisc2.elf
37: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id_wh/468379424290964080//brisc/brisc.elf
36: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_multicore_both_dims/326218350269428259//ncrisc/ncrisc.elf
39: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
40: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
41: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
42: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
43: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
44: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_full/1246305831962813242//brisc/brisc.elf
46: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
47: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1768815081721002035//trisc2/trisc2.elf
45: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/17724187430875927236//ncrisc/ncrisc.elf
49: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_pad_dims_rm_interleaved/5739280806302909946//brisc/brisc.elf
48: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_pad_dims_rm_interleaved/4632778730924307454//ncrisc/ncrisc.elf
53: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc2/trisc2.elf
52: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize_variable_num_blocks/2641499027992222584//trisc2/trisc2.elf
50: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_start_id/5286856079025022861//ncrisc/ncrisc.elf
51: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_stick_layout_split_rows_multi_core/1141296287950470474//brisc/brisc.elf
54: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/embeddings_tilize/16135153131908870537//ncrisc/ncrisc.elf
56: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/17093386934278337438//brisc/brisc.elf
55: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/809138428622990754//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/809138428622990754//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/809138428622990754//trisc2/trisc2.elf
58: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16923403500250311391//brisc/brisc.elf
57: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_unpad_dims_interleaved_start_id/490867767067193216//ncrisc/ncrisc.elf
61: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rmsnorm_fw_kernel/7022470762991442023//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rmsnorm_fw_kernel/7022470762991442023//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rmsnorm_fw_kernel/7022470762991442023//trisc2/trisc2.elf
60: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_rmsnorm_fw_interleaved_start_id/3859904140113121308//brisc/brisc.elf
59: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_rmsnorm_fw_interleaved_start_id/15290171108448084993//ncrisc/ncrisc.elf
64: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17340048777118183459//brisc/brisc.elf
65: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/834289916894610777//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/834289916894610777//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/834289916894610777//trisc2/trisc2.elf
63: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in0_receiver/5136225735633410069//ncrisc/ncrisc.elf
62: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in0_sender_padding/6935515708287937064//ncrisc/ncrisc.elf
68: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16876653789285676474//brisc/brisc.elf
69: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/1587361365423862365//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/1587361365423862365//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/1587361365423862365//trisc2/trisc2.elf
66: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in0_sender_padding/11830620705818767720//ncrisc/ncrisc.elf
67: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in0_receiver/5136225735633410069//ncrisc/ncrisc.elf
71: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/6004198564474101282//brisc/brisc.elf
70: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/17672044010195420274//ncrisc/ncrisc.elf
74: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/14804022134776474212//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/14804022134776474212//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/14804022134776474212//trisc2/trisc2.elf
73: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_rotary_embedding_llama_interleaved_start_id/14459571865788731830//brisc/brisc.elf
72: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_rotary_embedding_llama_interleaved_start_id/2882022589638813022//ncrisc/ncrisc.elf
77: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/6689697715786763657//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/6689697715786763657//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/rotary_embedding_llama/6689697715786763657//trisc2/trisc2.elf
75: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_rotary_embedding_llama_interleaved_start_id/9942035358099920921//ncrisc/ncrisc.elf
76: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_rotary_embedding_llama_interleaved_start_id/6913355577277087079//brisc/brisc.elf
80: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_interleaved_no_bcast/9756654055755645896//ncrisc/ncrisc.elf
78: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_interleaved_scalar/15571226987977931172//brisc/brisc.elf
79: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_binary_sfpu_scalar/5642219829053413238//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_binary_sfpu_scalar/5642219829053413238//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/eltwise_binary_sfpu_scalar/5642219829053413238//trisc2/trisc2.elf
83: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize/9056357415958974010//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize/9056357415958974010//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/pack_untilize/9056357415958974010//trisc2/trisc2.elf
81: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_interleaved_start_id/7469791419362138189//ncrisc/ncrisc.elf
82: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_stick_layout_split_rows_multicore/12294160590956921250//brisc/brisc.elf
84: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/repeat_higher_dim_rm/15874303475982891265//ncrisc/ncrisc.elf
86: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
87: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/17227901310954830042//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/17227901310954830042//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/17227901310954830042//trisc2/trisc2.elf
85: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_pad_dims_split_rows_multicore/5354690213512489498//ncrisc/ncrisc.elf
89: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_writer_bmm_tile_layout_in1/10792836852831561592//brisc/brisc.elf
90: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/14604545149908169891//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/14604545149908169891//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/bmm_large_block_zm_fused_bias_activation/14604545149908169891//trisc2/trisc2.elf
88: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_bmm_tile_layout_in0/4580134609720866051//ncrisc/ncrisc.elf
93: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1194894983301083548//trisc0/trisc0.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1194894983301083548//trisc1/trisc1.elf:/home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/tilize/1194894983301083548//trisc2/trisc2.elf
91: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/reader_unary_stick_layout_split_rows_interleaved/10976284254057551984//ncrisc/ncrisc.elf
92: /home/boxx/.cache/tt-metal-cache/db9660afbd/9360632582835041434/kernels/writer_unary_interleaved_start_id/16683800719954894189//brisc/brisc.elf
